,Run,Wicket,Run_Conceded,Catch,Opposition,Ground,Date,I_ODI
0,30.0,1.0,39.0,0.0,Average,Abroad Ground,6 Aug 2006,2398
1,20.0,2.0,32.0,0.0,Satisfactory,Abroad Ground,12 Aug 2006,2402
2,13.0,1.0,26.0,0.0,Satisfactory,Abroad Ground,13 Aug 2006,2403
3,25.0,0.0,28.0,0.0,Satisfactory,Abroad Ground,15 Aug 2006,2404
4,67.0,0.0,23.0,0.0,Good,Abroad Ground,7 Oct 2006,2423
5,0.0,0.0,12.0,0.0,Good,Abroad Ground,11 Oct 2006,2426
6,36.0,3.0,18.0,1.0,Average,Abroad Ground,13 Oct 2006,2427
7,,2.0,30.0,0.0,Average,Home Ground,30 Nov 2006,2453
8,36.0,2.0,44.0,0.0,Average,Home Ground,3 Dec 2006,2457
9,26.0,0.0,40.0,1.0,Average,Home Ground,5 Dec 2006,2459
10,31.0,2.0,32.0,0.0,Average,Home Ground,8 Dec 2006,2461
11,13.0,0.0,29.0,0.0,Average,Home Ground,9 Dec 2006,2462
12,20.0,1.0,13.0,0.0,Satisfactory,Home Ground,15 Dec 2006,2465
13,44.0,1.0,8.0,1.0,Satisfactory,Home Ground,17 Dec 2006,2467
14,68.0,1.0,40.0,0.0,Average,Abroad Ground,4 Feb 2007,2505
15,22.0,1.0,27.0,0.0,Average,Abroad Ground,6 Feb 2007,2511
16,11.0,1.0,29.0,0.0,Average,Abroad Ground,9 Feb 2007,2516
17,25.0,1.0,42.0,1.0,Average,Abroad Ground,10 Feb 2007,2518
18,42.0,1.0,36.0,0.0,Satisfactory,Abroad Ground,25 Feb 2007,2528
19,134.0,2.0,36.0,0.0,Satisfactory,Abroad Ground,28 Feb 2007,2530
20,53.0,0.0,44.0,0.0,Best,Abroad Ground,17 Mar 2007,2538
21,4.0,1.0,49.0,0.0,Good,Abroad Ground,21 Mar 2007,2546
22,26.0,2.0,12.0,0.0,Satisfactory,Abroad Ground,25 Mar 2007,2554
23,25.0,0.0,14.0,0.0,Good,Abroad Ground,31 Mar 2007,2559
24,25.0,0.0,33.0,0.0,Best,Abroad Ground,2 Apr 2007,2561
25,9.0,2.0,49.0,1.0,Best,Abroad Ground,7 Apr 2007,2564
26,57.0,0.0,19.0,0.0,Best,Abroad Ground,11 Apr 2007,2568
27,3.0,1.0,44.0,0.0,Average,Abroad Ground,15 Apr 2007,2572
28,0.0,1.0,38.0,0.0,Good,Abroad Ground,19 Apr 2007,2576
29,50.0,2.0,43.0,1.0,Best,Home Ground,10 May 2007,2582
30,5.0,0.0,40.0,0.0,Best,Home Ground,12 May 2007,2583
31,0.0,0.0,50.0,1.0,Good,Abroad Ground,20 Jul 2007,2605
32,15.0,,,0.0,Good,Abroad Ground,23 Jul 2007,2606
33,2.0,1.0,43.0,0.0,Good,Abroad Ground,25 Jul 2007,2607
34,6.0,3.0,56.0,0.0,Best,Abroad Ground,26 Dec 2007,2658
35,15.0,0.0,55.0,0.0,Best,Abroad Ground,28 Dec 2007,2659
36,10.0,0.0,16.0,0.0,Best,Abroad Ground,31 Dec 2007,2660
37,6.0,1.0,29.0,0.0,Best,Home Ground,9 Mar 2008,2690
38,52.0,0.0,28.0,0.0,Best,Home Ground,12 Mar 2008,2691
39,12.0,0.0,47.0,0.0,Best,Home Ground,14 Mar 2008,2692
40,,1.0,38.0,0.0,Average,Home Ground,18 Mar 2008,2693
41,2.0,2.0,16.0,0.0,Average,Home Ground,20 Mar 2008,2694
42,7.0,2.0,46.0,0.0,Average,Home Ground,22 Mar 2008,2695
43,0.0,1.0,52.0,0.0,Good,Abroad Ground,8 Apr 2008,2696
44,4.0,1.0,29.0,0.0,Good,Abroad Ground,11 Apr 2008,2698
45,75.0,2.0,50.0,0.0,Good,Abroad Ground,13 Apr 2008,2700
46,108.0,1.0,34.0,0.0,Good,Abroad Ground,16 Apr 2008,2702
47,5.0,0.0,52.0,1.0,Good,Abroad Ground,19 Apr 2008,2703
48,7.0,2.0,46.0,0.0,Good,Abroad Ground,30 Aug 2008,2758
49,19.0,2.0,38.0,0.0,Good,Abroad Ground,3 Sep 2008,2760
50,27.0,0.0,25.0,0.0,Good,Abroad Ground,6 Sep 2008,2762
51,5.0,1.0,30.0,0.0,Best,Home Ground,9 Oct 2008,2763
52,10.0,2.0,20.0,0.0,Best,Home Ground,11 Oct 2008,2764
53,1.0,2.0,41.0,0.0,Best,Home Ground,14 Oct 2008,2765
54,51.0,2.0,48.0,0.0,Best,Abroad Ground,7 Nov 2008,2771
55,17.0,0.0,67.0,0.0,Best,Abroad Ground,9 Nov 2008,2772
56,52.0,3.0,23.0,2.0,Average,Home Ground,10 Jan 2009,2790
57,92.0,0.0,24.0,0.0,Good,Home Ground,14 Jan 2009,2793
58,9.0,2.0,22.0,1.0,Good,Home Ground,16 Jan 2009,2794
59,15.0,3.0,11.0,0.0,Average,Home Ground,19 Jan 2009,2797
60,22.0,0.0,24.0,0.0,Average,Home Ground,21 Jan 2009,2799
61,33.0,3.0,15.0,0.0,Average,Home Ground,23 Jan 2009,2801
62,54.0,1.0,26.0,0.0,Good,Abroad Ground,26 Jul 2009,2862
63,65.0,1.0,42.0,1.0,Good,Abroad Ground,28 Jul 2009,2863
64,16.0,0.0,28.0,1.0,Good,Abroad Ground,31 Jul 2009,2865
65,,2.0,42.0,0.0,Average,Abroad Ground,9 Aug 2009,2869
66,104.0,2.0,39.0,1.0,Average,Abroad Ground,11 Aug 2009,2871
67,17.0,2.0,65.0,0.0,Average,Abroad Ground,14 Aug 2009,2872
68,19.0,0.0,70.0,0.0,Average,Abroad Ground,16 Aug 2009,2873
69,30.0,0.0,22.0,0.0,Average,Abroad Ground,18 Aug 2009,2874
70,13.0,0.0,49.0,0.0,Average,Home Ground,27 Oct 2009,2914
71,105.0,1.0,24.0,0.0,Average,Home Ground,29 Oct 2009,2916
72,5.0,0.0,32.0,0.0,Average,Home Ground,31 Oct 2009,2917
73,,3.0,8.0,1.0,Average,Home Ground,3 Nov 2009,2920
74,20.0,3.0,29.0,1.0,Average,Home Ground,5 Nov 2009,2922
75,1.0,0.0,43.0,0.0,Good,Home Ground,4 Jan 2010,2937
76,0.0,1.0,45.0,1.0,Best,Home Ground,7 Jan 2010,2939
77,47.0,0.0,27.0,0.0,Good,Home Ground,8 Jan 2010,2940
78,85.0,1.0,58.0,0.0,Best,Home Ground,11 Jan 2010,2942
79,8.0,1.0,62.0,0.0,Best,Abroad Ground,5 Feb 2010,2949
80,0.0,0.0,13.0,0.0,Best,Abroad Ground,8 Feb 2010,2951
81,36.0,4.0,33.0,1.0,Best,Abroad Ground,11 Feb 2010,2953
82,12.0,1.0,42.0,0.0,Best,Home Ground,28 Feb 2010,2964
83,14.0,3.0,32.0,0.0,Best,Home Ground,2 Mar 2010,2965
84,38.0,1.0,45.0,0.0,Best,Home Ground,5 Mar 2010,2968
85,7.0,2.0,49.0,0.0,Best,Abroad Ground,16 Jun 2010,2993
86,20.0,1.0,49.0,3.0,Good,Abroad Ground,18 Jun 2010,2995
87,25.0,2.0,73.0,0.0,Good,Abroad Ground,21 Jun 2010,2998
88,20.0,2.0,35.0,0.0,Best,Abroad Ground,8 Jul 2010,3018
89,1.0,2.0,40.0,1.0,Best,Abroad Ground,10 Jul 2010,3025
90,6.0,0.0,75.0,2.0,Best,Abroad Ground,12 Jul 2010,3026
91,50.0,1.0,52.0,0.0,Average,Abroad Ground,15 Jul 2010,3027
92,33.0,2.0,21.0,0.0,Average,Abroad Ground,16 Jul 2010,3028
93,15.0,2.0,36.0,0.0,Average,Abroad Ground,20 Jul 2010,3029
94,58.0,4.0,41.0,0.0,Best,Home Ground,5 Oct 2010,3051
95,13.0,2.0,45.0,0.0,Best,Home Ground,11 Oct 2010,3054
96,106.0,3.0,54.0,0.0,Best,Home Ground,14 Oct 2010,3056
97,36.0,2.0,35.0,1.0,Best,Home Ground,17 Oct 2010,3058
98,63.0,1.0,37.0,1.0,Average,Home Ground,1 Dec 2010,3071
99,9.0,4.0,39.0,2.0,Average,Home Ground,3 Dec 2010,3073
100,73.0,1.0,57.0,0.0,Average,Home Ground,6 Dec 2010,3075
101,11.0,3.0,58.0,0.0,Average,Home Ground,12 Dec 2010,3078
102,55.0,1.0,61.0,0.0,Best,Home Ground,19 Feb 2011,3100
103,16.0,2.0,28.0,0.0,Average,Home Ground,25 Feb 2011,3108
104,8.0,0.0,1.0,0.0,Good,Home Ground,4 Mar 2011,3118
105,32.0,2.0,49.0,1.0,Best,Home Ground,11 Mar 2011,3127
106,1.0,1.0,38.0,0.0,Average,Home Ground,14 Mar 2011,3131
107,30.0,2.0,46.0,1.0,Best,Home Ground,19 Mar 2011,3138
108,51.0,0.0,34.0,0.0,Good,Home Ground,9 Apr 2011,3149
109,9.0,1.0,35.0,0.0,Good,Home Ground,11 Apr 2011,3150
110,9.0,0.0,48.0,0.0,Good,Home Ground,13 Apr 2011,3151
111,53.0,1.0,48.0,0.0,Average,Abroad Ground,12 Aug 2011,3176
112,26.0,0.0,31.0,0.0,Average,Abroad Ground,14 Aug 2011,3177
113,19.0,2.0,46.0,0.0,Average,Abroad Ground,16 Aug 2011,3179
114,39.0,1.0,25.0,0.0,Average,Abroad Ground,19 Aug 2011,3181
115,79.0,2.0,26.0,0.0,Average,Abroad Ground,21 Aug 2011,3183
116,67.0,0.0,50.0,0.0,Good,Home Ground,13 Oct 2011,3198
117,12.0,2.0,30.0,0.0,Good,Home Ground,15 Oct 2011,3200
118,,4.0,16.0,0.0,Good,Home Ground,18 Oct 2011,3202
119,15.0,2.0,42.0,1.0,Good,Home Ground,1 Dec 2011,3218
120,34.0,1.0,27.0,0.0,Good,Home Ground,3 Dec 2011,3220
121,9.0,1.0,21.0,0.0,Good,Home Ground,6 Dec 2011,3222
122,64.0,2.0,41.0,1.0,Good,Home Ground,11 Mar 2012,3258
123,49.0,0.0,63.0,0.0,Best,Home Ground,16 Mar 2012,3261
124,56.0,2.0,56.0,1.0,Good,Home Ground,20 Mar 2012,3265
125,68.0,2.0,39.0,2.0,Good,Home Ground,22 Mar 2012,3267
126,1.0,0.0,27.0,0.0,Average,Abroad Ground,3 May 2013,3353
127,34.0,1.0,42.0,1.0,Average,Abroad Ground,5 May 2013,3354
128,18.0,0.0,43.0,0.0,Average,Abroad Ground,8 May 2013,3355
129,3.0,2.0,29.0,0.0,Good,Home Ground,17 Feb 2014,3469
130,24.0,1.0,46.0,0.0,Good,Home Ground,20 Feb 2014,3470
131,44.0,1.0,53.0,0.0,Good,Home Ground,4 Mar 2014,3482
132,20.0,0.0,27.0,0.0,Good,Home Ground,6 Mar 2014,3485
133,52.0,2.0,27.0,0.0,Best,Home Ground,15 Jun 2014,3497
134,4.0,1.0,8.0,0.0,Best,Home Ground,17 Jun 2014,3498
135,,3.0,27.0,0.0,Best,Home Ground,19 Jun 2014,3499
136,101.0,4.0,41.0,0.0,Average,Home Ground,21 Nov 2014,3550
137,0.0,1.0,18.0,0.0,Average,Home Ground,23 Nov 2014,3552
138,40.0,1.0,19.0,0.0,Average,Home Ground,26 Nov 2014,3553
139,1.0,2.0,28.0,0.0,Average,Home Ground,28 Nov 2014,3555
140,0.0,3.0,30.0,0.0,Average,Home Ground,1 Dec 2014,3559
141,63.0,2.0,43.0,0.0,Average,Abroad Ground,18 Feb 2015,3605
142,46.0,0.0,55.0,0.0,Good,Abroad Ground,26 Feb 2015,3615
143,52.0,1.0,46.0,0.0,Satisfactory,Abroad Ground,5 Mar 2015,3624
144,2.0,0.0,41.0,1.0,Best,Abroad Ground,9 Mar 2015,3630
145,23.0,4.0,55.0,0.0,Best,Abroad Ground,13 Mar 2015,3634
146,10.0,1.0,58.0,1.0,Best,Abroad Ground,19 Mar 2015,3641
147,31.0,1.0,45.0,0.0,Good,Home Ground,17 Apr 2015,3647
148,7.0,2.0,51.0,0.0,Good,Home Ground,19 Apr 2015,3648
149,,2.0,34.0,1.0,Good,Home Ground,22 Apr 2015,3649
150,52.0,2.0,33.0,0.0,Best,Home Ground,18 Jun 2015,3658
151,51.0,0.0,33.0,0.0,Best,Home Ground,21 Jun 2015,3660
152,20.0,1.0,33.0,0.0,Best,Home Ground,24 Jun 2015,3661
153,48.0,0.0,27.0,0.0,Best,Home Ground,10 Jul 2015,3663
154,0.0,0.0,30.0,0.0,Best,Home Ground,12 Jul 2015,3666
155,,3.0,33.0,0.0,Best,Home Ground,15 Jul 2015,3668
156,16.0,5.0,47.0,0.0,Average,Home Ground,7 Nov 2015,3703
157,48.0,2.0,26.0,0.0,Average,Home Ground,25 Sep 2016,3781
158,17.0,4.0,47.0,0.0,Average,Home Ground,28 Sep 2016,3783
159,17.0,0.0,34.0,0.0,Average,Home Ground,1 Oct 2016,3786
160,79.0,2.0,59.0,0.0,Best,Home Ground,7 Oct 2016,3791
161,3.0,1.0,50.0,1.0,Best,Home Ground,9 Oct 2016,3793
162,4.0,0.0,45.0,0.0,Best,Home Ground,12 Oct 2016,3794
163,59.0,3.0,69.0,0.0,Best,Abroad Ground,26 Dec 2016,3814
164,7.0,2.0,45.0,1.0,Best,Abroad Ground,29 Dec 2016,3815
165,18.0,0.0,55.0,0.0,Best,Abroad Ground,31 Dec 2016,3816
166,72.0,1.0,33.0,0.0,Good,Abroad Ground,25 Mar 2017,3855
167,,0.0,59.0,0.0,Good,Abroad Ground,28 Mar 2017,3856
168,54.0,0.0,41.0,0.0,Good,Abroad Ground,1 Apr 2017,3858
169,14.0,,,,Average,Abroad Ground,12 May 2017,3866
170,6.0,0.0,50.0,0.0,Best,Abroad Ground,17 May 2017,3868
171,,1.0,38.0,0.0,Average,Abroad Ground,19 May 2017,3869
172,19.0,2.0,41.0,1.0,Best,Abroad Ground,24 May 2017,3871
173,10.0,0.0,62.0,0.0,Best,Abroad Ground,1 Jun 2017,3875
174,29.0,,,0.0,Good,Abroad Ground,5 Jun 2017,3879
175,114.0,0.0,52.0,0.0,Best,Abroad Ground,9 Jun 2017,3883
176,15.0,0.0,54.0,0.0,Best,Abroad Ground,15 Jun 2017,3891
177,29.0,0.0,48.0,0.0,Best,Abroad Ground,15 Oct 2017,3923
178,5.0,2.0,60.0,0.0,Best,Abroad Ground,18 Oct 2017,3925
179,63.0,0.0,56.0,0.0,Best,Abroad Ground,22 Oct 2017,3929
180,37.0,3.0,43.0,0.0,Average,Home Ground,15 Jan 2018,3952
181,67.0,3.0,47.0,1.0,Good,Home Ground,19 Jan 2018,3959
182,51.0,3.0,34.0,0.0,Average,Home Ground,23 Jan 2018,3964
183,8.0,0.0,10.0,0.0,Good,Home Ground,25 Jan 2018,3965
184,,0.0,20.0,0.0,Good,Home Ground,27 Jan 2018,3967
185,97.0,0.0,43.0,1.0,Good,Abroad Ground,22 Jul 2018,4022
186,56.0,2.0,45.0,0.0,Good,Abroad Ground,25 Jul 2018,4023
187,37.0,0.0,45.0,1.0,Good,Abroad Ground,28 Jul 2018,4024
188,0.0,1.0,31.0,0.0,Good,Abroad Ground,15 Sep 2018,4036
189,32.0,4.0,42.0,0.0,Average,Abroad Ground,20 Sep 2018,4041
190,17.0,1.0,44.0,0.0,Best,Abroad Ground,21 Sep 2018,4042
191,0.0,1.0,55.0,0.0,Average,Abroad Ground,23 Sep 2018,4045
192,30.0,1.0,36.0,0.0,Good,Home Ground,9 Dec 2018,4071
193,65.0,0.0,28.0,0.0,Good,Home Ground,11 Dec 2018,4072
194,,2.0,40.0,0.0,Good,Home Ground,14 Dec 2018,4073
195,61.0,1.0,33.0,1.0,Good,Abroad Ground,7 May 2019,4129
196,29.0,1.0,27.0,0.0,Good,Abroad Ground,13 May 2019,4134
197,50.0,0.0,65.0,1.0,Average,Abroad Ground,15 May 2019,4136
198,75.0,1.0,50.0,1.0,Best,Abroad Ground,2 Jun 2019,4147
199,64.0,2.0,47.0,0.0,Best,Abroad Ground,5 Jun 2019,4151
200,121.0,0.0,71.0,0.0,Best,Abroad Ground,8 Jun 2019,4153
201,124.0,2.0,54.0,0.0,Good,Abroad Ground,17 Jun 2019,4162
202,41.0,0.0,50.0,0.0,Good,Abroad Ground,20 Jun 2019,4166
203,51.0,5.0,29.0,0.0,Average,Abroad Ground,24 Jun 2019,4172
204,66.0,1.0,41.0,1.0,Best,Abroad Ground,2 Jul 2019,4182
205,64.0,0.0,57.0,1.0,Good,Abroad Ground,5 Jul 2019,4186
